Landslide_ID,Latitude,Longitude,Flow_accumulation_10yr_multiplied_log,Flow_accumulation_20yr_multiplied_log,Flow_accumulation_50yr_multiplied_log,Slope_classification,Flow_direction,Runoff_10yr,Runoff_20yr,Runoff_50yr,Fill_sinks,Basins,Landslide_Occurred,intersects_buildings,GLG,Risk_Category
587,21.195264,92.156262,6.038248472703492,6.12021058852713,6.223774424440022,1.0,6.0,1328.79541015625,1604.7974853515625,2036.9674072265625,21.0,459.0,0,0,QTg,Low
289,21.202914,92.164284,6.325992153677406,6.409811480509434,6.515415308508138,1.0,0.0,1288.75927734375,1563.11572265625,1993.40234375,16.0,459.0,0,0,Tt,Low
192,21.210804,92.159851,7.038248459802176,7.120210575625814,7.223774417954426,1.0,1.0,1328.79541015625,1604.7974853515625,2036.9674072265625,15.220863342285156,778.0,0,0,QTg,Low
773,21.188377,92.149435,6.515369705920962,6.597331821744598,6.700895646731704,1.0,6.0,1328.79541015625,1604.7974853515625,2036.9674072265625,17.0,161.0,0,0,QTg,Low
460,21.207616,92.142062,6.33711572160957,6.41938106676981,6.523277689474792,2.0,2.0,1322.194580078125,1597.94091796875,2029.8190917968752,22.0,767.0,0,1,QTdt,Low
784,21.202823,92.153015,6.339278468367474,6.42124058419111,6.524804420104004,1.0,1.0,1328.79541015625,1604.7974853515625,2036.9674072265625,17.0,767.0,0,0,QTg,Low
246,21.202221,92.155495,7.58231648203591,6.12021058852713,6.223774424440022,2.0,3.0,1328.79541015625,1604.7974853515625,2036.9674072265625,12.662590026855469,459.0,0,0,QTg,Low
129,21.205708,92.158642,6.038248472703492,6.12021058852713,6.223774424440022,1.0,0.0,1328.79541015625,1604.7974853515625,2036.9674072265625,20.0,767.0,1,1,QTg,Low
715,21.17986,92.155219,6.803113386894876,6.886932713726902,6.214385312844158,1.0,6.0,1288.75927734375,1563.11572265625,1993.40234375,15.0,161.0,0,0,Tt,Low
442,21.206603,92.150926,6.036085725945588,6.118351071105828,6.22224769381081,1.0,2.0,1322.194580078125,1597.94091796875,2029.8190917968752,15.0,767.0,0,0,QTdt,Low
244,21.204167,92.15721,6.051792231717158,6.131847273092464,6.233320725758888,1.0,3.0,1370.8876953125,1648.37841796875,2082.238037109375,18.0,459.0,0,1,QTg,Low
201,21.210302,92.167902,6.97920463161576,8.709754442775386,8.815358266582384,1.0,1.0,1288.75927734375,1563.11572265625,1993.40234375,13.170828819274902,611.0,0,0,Tt,Low
483,21.217348,92.152922,6.339278468367474,6.42124058419111,6.524804420104004,1.0,1.0,1328.79541015625,1604.7974853515625,2036.9674072265625,14.241588592529297,767.0,0,0,QTg,Low
167,21.207989,92.16764,7.556441040905138,7.640260367737164,7.74586420844503,1.0,1.0,1288.75927734375,1563.11572265625,1993.40234375,13.641864776611328,611.0,0,0,Tt,Low
108,21.194675,92.152502,7.117429697248924,7.19939181307256,8.093006132777386,1.0,0.0,1328.79541015625,1604.7974853515625,2036.9674072265625,16.712636947631836,459.0,1,0,QTg,Low
626,21.197401,92.165205,6.35282222738114,6.432877268756444,6.53435072142287,2.0,2.0,1370.8876953125,1648.37841796875,2082.238037109375,16.0,459.0,0,0,H2O,Low
5,21.191602,92.13792,6.513206959163058,6.595472304323296,6.69936893768308,1.0,3.0,1322.194580078125,1597.94091796875,2029.8190917968752,23.0,161.0,1,0,QTdt,Moderate
